,dataset,cluster,dist_metric,inside_avg,outside_avg,out/in ratio,cluster_size
0,harris,0,0.0,50.0,50.0,1.0,270
1,harris,1,0.0,50.0,50.0,1.0,86
2,harris,2,0.0,50.0,50.0,1.0,47
3,harris,3,0.0,50.0,50.0,1.0,85
4,harris,4,0.0,50.0,50.0,1.0,106
5,harris,5,0.0,50.0,50.0,1.0,25
6,harris,6,0.0,50.0,50.0,1.0,50
7,harris,7,0.0,50.0,50.0,1.0,51
8,harris,8,0.0,50.0,50.0,1.0,50
9,harris,9,0.0,50.0,50.0,1.0,121
10,harris,10,0.0,50.0,50.0,1.0,101
11,harris,11,0.0,50.0,50.0,1.0,60
12,harris,12,0.0,50.0,50.0,1.0,31
13,harris,13,0.0,50.0,50.0,1.0,72
14,harris,14,0.0,50.0,50.0,1.0,48
15,harris,15,0.0,50.0,50.0,1.0,36
16,harris,16,0.0,50.0,50.0,1.0,118
17,harris,17,0.0,50.0,50.0,1.0,119
18,harris,18,0.0,50.0,50.0,1.0,72
19,harris,19,0.0,50.0,50.0,1.0,66
20,harris,20,0.0,50.0,50.0,1.0,61
21,harris,21,0.0,50.0,50.0,1.0,58
22,harris,22,0.0,50.0,50.0,1.0,49
23,harris,23,0.0,50.0,50.0,1.0,17
24,harris,24,0.0,50.0,50.0,1.0,71
25,harris,25,0.0,50.0,50.0,1.0,74
26,harris,26,0.0,50.0,50.0,1.0,72
27,harris,27,0.0,50.0,50.0,1.0,48
28,harris,28,0.0,50.0,50.0,1.0,67
29,harris,29,0.0,50.0,50.0,1.0,29
30,harris,30,0.0,50.0,50.0,1.0,115
31,harris,31,0.0,50.0,50.0,1.0,57
32,harris,32,0.0,50.0,50.0,1.0,52
33,harris,33,0.0,50.0,50.0,1.0,76
34,harris,34,0.0,50.0,50.0,1.0,83
35,harris,35,0.0,50.0,50.0,1.0,27
36,harris,36,0.0,50.0,50.0,1.0,22
37,harris,37,0.0,50.0,50.0,1.0,27
38,harris,38,0.0,50.0,50.0,1.0,34
39,harris,39,0.0,50.0,50.0,1.0,35
40,harris,40,0.0,50.0,50.0,1.0,69
41,harris,41,0.0,50.0,50.0,1.0,61
42,harris,42,0.0,50.0,50.0,1.0,171
43,harris,43,0.0,50.0,50.0,1.0,85
44,harris,44,0.0,50.0,50.0,1.0,264
45,harris,45,0.0,50.0,50.0,1.0,158
46,harris,46,0.0,50.0,50.0,1.0,93
47,harris,47,0.0,50.0,50.0,1.0,18
48,harris,48,0.0,50.0,50.0,1.0,56
49,harris,0,0.2,3272427.339316654,5518861.014628251,1.6864732024212632,270
50,harris,1,0.2,3541498.94825797,5085825.986102415,1.436065931518654,86
51,harris,2,0.2,5293943.412337573,7683360.505505178,1.4513491941751873,47
52,harris,3,0.2,5171102.733174508,7150793.729991169,1.382837297761698,85
53,harris,4,0.2,4273258.734947196,5579644.627164659,1.3057118637665655,106
54,harris,5,0.2,3625789.3787831804,6608707.857866857,1.8226949134273067,25
55,harris,6,0.2,4896039.986018641,5753002.278019011,1.1750317183780261,50
56,harris,7,0.2,3556817.637079413,4610008.17182485,1.2961047324344233,51
57,harris,8,0.2,4369616.523824134,4880393.922495062,1.1168929575137898,50
58,harris,9,0.2,4956025.710603559,5835615.168966528,1.1774787924285908,121
59,harris,10,0.2,3919779.18969495,5053076.033347101,1.2891226237007365,101
60,harris,11,0.2,3943548.9820445576,6555583.309632458,1.6623562530808669,60
61,harris,12,0.2,3469165.0401569074,6225604.603220066,1.794554174032172,31
62,harris,13,0.2,3024590.29996204,5371230.648664484,1.7758539557347304,72
63,harris,14,0.2,2694012.3704028837,5089481.256239474,1.8891825858536622,48
64,harris,15,0.2,4294094.511882413,5847964.578764001,1.3618621021455846,36
65,harris,16,0.2,6350369.587636089,8317714.894616368,1.3098001273517403,118
66,harris,17,0.2,2467998.8884123787,5715497.734694776,2.315842912867541,119
67,harris,18,0.2,5110989.681522863,6744599.475406168,1.3196269011829735,72
68,harris,19,0.2,4224553.588386843,5122261.314688567,1.212497653898744,66
69,harris,20,0.2,4232262.546028545,5442169.402772674,1.2858770795964625,61
70,harris,21,0.2,3477380.5867815926,5507365.844334714,1.5837685024381891,58
71,harris,22,0.2,3111514.9439813257,5513410.214816215,1.7719375654874905,49
72,harris,23,0.2,3707953.021465166,6646668.779464694,1.7925439564599228,17
73,harris,24,0.2,4187679.4636978046,6356702.204236095,1.5179533819006767,71
74,harris,25,0.2,3653661.8135655774,6483295.58671953,1.7744651578446273,74
75,harris,26,0.2,3269764.3019807227,6385034.351929273,1.9527506456845882,72
76,harris,27,0.2,4202074.173352472,7959571.581075151,1.8942006382350214,48
77,harris,28,0.2,3313908.3782215896,6246453.260071327,1.884920325836977,67
78,harris,29,0.2,4244955.455713084,6504335.01315432,1.532250474949141,29
79,harris,30,0.2,4027239.7448346554,5528461.947591054,1.3727670309873825,115
80,harris,31,0.2,6379781.781879711,8470949.926112793,1.327780512833928,57
81,harris,32,0.2,4192430.5597337945,5006157.37583857,1.1940942860020667,52
82,harris,33,0.2,5083482.292779652,6311733.142332092,1.2416160377497512,76
83,harris,34,0.2,4338450.175195095,5467316.328498898,1.2602003267798365,83
84,harris,35,0.2,6875276.849909383,6792675.249149548,0.987985705512219,27
85,harris,36,0.2,3754620.4635584964,4877883.777637915,1.299168271462205,22
86,harris,37,0.2,5361340.091715072,5280144.454495001,0.9848553466426158,27
87,harris,38,0.2,4349223.776035105,5480574.778622512,1.260127107927011,34
88,harris,39,0.2,3689691.6218752833,6408026.673786959,1.73673773596561,35
89,harris,40,0.2,5259682.330751726,5044645.95669424,0.9591160909471212,69
90,harris,41,0.2,3279391.398187964,4957861.632905003,1.5118236986425229,61
91,harris,42,0.2,4268450.827227701,5479214.080741756,1.283654024029235,171
92,harris,43,0.2,3971924.926218816,6028805.588509179,1.5178548689862743,85
93,harris,44,0.2,3261885.7768523837,5092497.276822108,1.5612126313436414,264
94,harris,45,0.2,3654772.1423178627,4599805.192173107,1.2585750938924205,158
95,harris,46,0.2,4617146.453089759,5332229.97485395,1.1548756421372908,93
96,harris,47,0.2,15502173.355606535,17552753.06545719,1.1322769177464425,18
97,harris,48,0.2,7077586.615499963,5681548.197028025,0.8027521958665113,56
98,harris,0,0.4,204.02442964826284,344.32808965213866,1.6876806872870993,270
99,harris,1,0.4,220.52270311878436,321.5052220660456,1.457923458760013,86
100,harris,2,0.4,325.57658421342774,477.4453250045624,1.4664608824926395,47
101,harris,3,0.4,321.59927361396785,449.7596360982196,1.3985094899128696,85
102,harris,4,0.4,267.90103833808445,356.29025944187345,1.3299323573066708,106
103,harris,5,0.4,226.4313808007708,411.7855568406588,1.8185887282247983,25
104,harris,6,0.4,301.25135296724227,363.87492967047154,1.2078781591730774,50
105,harris,7,0.4,220.3174364265078,297.3798482333533,1.3497789964188853,51
106,harris,8,0.4,274.1439660895201,309.0270014390686,1.1272434912470686,50
107,harris,9,0.4,308.47743306076103,365.24653952980134,1.1840300144674065,121
108,harris,10,0.4,242.0444794294346,315.60735832080405,1.3039229775650218,101
109,harris,11,0.4,243.911822317598,408.25215958962343,1.6737694618920014,60
110,harris,12,0.4,218.5102231017574,394.9366029315117,1.8074056093366158,31
111,harris,13,0.4,188.22665004346413,343.14409436090665,1.8230367181356621,72
112,harris,14,0.4,168.2878735000109,326.77262836470453,1.9417479202069978,48
113,harris,15,0.4,268.4818802452996,374.6129602661932,1.3953007179625179,36
114,harris,16,0.4,397.4298015613885,520.7271024146122,1.3102366766881188,118
115,harris,17,0.4,155.32491891679635,369.656984262707,2.379894912166173,119
116,harris,18,0.4,318.9697912568665,421.8210870524275,1.3224483904581887,72
117,harris,19,0.4,266.0316521316147,323.46643440620295,1.2158945441806803,66
118,harris,20,0.4,263.1044435244632,349.15076079249485,1.3270424327137262,61
119,harris,21,0.4,215.98014459863202,355.5107261100042,1.6460342999152522,58
120,harris,22,0.4,193.1935934885075,351.19425676419183,1.8178359355642055,49
121,harris,23,0.4,229.59735876303677,415.7958629414596,1.8109784240619025,17
122,harris,24,0.4,258.86822425179065,398.6880296945787,1.540119614320802,71
123,harris,25,0.4,227.0220763324209,416.686383388605,1.8354443326404297,74
124,harris,26,0.4,205.37786836940919,407.53753798613513,1.984330352738423,72
125,harris,27,0.4,262.038063326282,492.1869648811651,1.8783033221715908,48
126,harris,28,0.4,203.89554051633291,396.27365447122446,1.9435131021881336,67
127,harris,29,0.4,264.8991356305737,406.5402039566791,1.5346981143933853,29
128,harris,30,0.4,248.9019271317912,355.37604698729535,1.4277753936357718,115
129,harris,31,0.4,393.6474015793364,532.0082683360896,1.3514842628241448,57
130,harris,32,0.4,257.8275336931821,318.67721772704914,1.236009254567353,52
131,harris,33,0.4,311.9511673605273,400.6048527145685,1.2841909075197742,76
132,harris,34,0.4,266.32712597965343,354.8863761914372,1.3325205792914592,83
133,harris,35,0.4,434.3595657481468,424.475406506746,0.9772442924691295,27
134,harris,36,0.4,231.096474660557,306.52805348842395,1.3264073107937437,22
135,harris,37,0.4,341.39641504208953,331.1729404162541,0.9700539485027252,27
136,harris,38,0.4,273.32263457013585,349.8459216055336,1.2799742039503923,34
137,harris,39,0.4,232.23333808695307,427.2097356588801,1.8395710933583693,35
138,harris,40,0.4,323.8008181269656,319.7164481976552,0.9873861655046564,69
139,harris,41,0.4,204.02508979873113,316.5812893028544,1.5516782255317663,61
140,harris,42,0.4,268.53332692807305,353.35214494760623,1.3158595582523431,171
141,harris,43,0.4,245.80441421423728,382.58986738948147,1.5564808655389941,85
142,harris,44,0.4,204.0930645850975,322.9326339260291,1.582281272430896,264
143,harris,45,0.4,229.34999892108763,289.85984185943744,1.2638318867364347,158
144,harris,46,0.4,284.4448060851813,338.49704916371417,1.1900271754737053,93
145,harris,47,0.4,1010.3994870753608,1122.8857526189825,1.111328506182458,18
146,harris,48,0.4,448.9790792324232,362.50288932030304,0.8073937207498393,56
147,harris,0,1.0,0.7250961685435706,1.2632117047764422,1.742129885079563,270
148,harris,1,1.0,0.7704913357152805,1.2129474630180541,1.574251917955732,86
149,harris,2,1.0,1.110086005960476,1.6902555516767601,1.5226347711809103,47
150,harris,3,1.0,1.1484249228904884,1.6523215800337345,1.438771962450084,85
151,harris,4,1.0,0.9820469960260996,1.3761344630412344,1.401291861397498,106
152,harris,5,1.0,0.8059699939189603,1.489543296291046,1.8481374089974105,25
153,harris,6,1.0,1.0439078031354958,1.3669307222361486,1.3094362530200625,50
154,harris,7,1.0,0.7712402442365334,1.160575183321639,1.5048166793610676,51
155,harris,8,1.0,1.0032235168758292,1.1620671492268657,1.1583332424719235,50
156,harris,9,1.0,1.0940352168891958,1.3422425667796152,1.2268732725041318,121
157,harris,10,1.0,0.834417913344178,1.1364120222173268,1.361921890749945,101
158,harris,11,1.0,0.8500138333812817,1.4753348722344852,1.7356598378707915,60
159,harris,12,1.0,0.7853507906139232,1.5029766026888014,1.913764677710322,31
160,harris,13,1.0,0.6606542135307236,1.331011470378385,2.0146870225273856,72
161,harris,14,1.0,0.5883225186231459,1.2798596147527241,2.1754387674093896,48
162,harris,15,1.0,0.9675880009999493,1.4618170653034364,1.5107846147252015,36
163,harris,16,1.0,1.4089450328067075,1.8979758188174092,1.3470900387338187,118
164,harris,17,1.0,0.5590330803847221,1.4776548795095352,2.6432333458560717,119
165,harris,18,1.0,1.130135260530849,1.5173858807604708,1.3426586478221392,72
166,harris,19,1.0,0.9741274889909283,1.2294420561438484,1.2620956394705516,66
167,harris,20,1.0,0.9194935225048517,1.327556083158584,1.443790576731963,61
168,harris,21,1.0,0.7550703044609854,1.4088792536594057,1.8658914876345831,58
169,harris,22,1.0,0.6812926214820778,1.3332452930532122,1.9569348779279048,49
170,harris,23,1.0,0.8132220643119258,1.5116688194424692,1.8588635082368372,17
171,harris,24,1.0,0.9057047906631424,1.4490952224658225,1.5999641797244093,71
172,harris,25,1.0,0.7997300289947875,1.6163805743157642,2.021157785393475,74
173,harris,26,1.0,0.7395087900056703,1.5487836040789174,2.094341034224951,72
174,harris,27,1.0,0.9178406653969354,1.7133055979655434,1.866669959785009,48
175,harris,28,1.0,0.6998990649405925,1.5042155238736135,2.1491892177356906,67
176,harris,29,1.0,0.9314283400163689,1.4737146536970676,1.5822093771284311,29
177,harris,30,1.0,0.8683710114936639,1.3995077273417604,1.6116472208514896,115
178,harris,31,1.0,1.3597757620719486,1.9788719964583936,1.4552928884708913,57
179,harris,32,1.0,0.8911970104213871,1.2132882513528969,1.3614141847033514,52
180,harris,33,1.0,1.0686463201050138,1.5332324123247412,1.434742611731516,76
181,harris,34,1.0,0.9120636865122513,1.4293095204435022,1.5671159169917275,83
182,harris,35,1.0,1.618780650940365,1.508946800825759,0.9321502576332361,27
183,harris,36,1.0,0.7944915463256467,1.114603692179752,1.402914476981606,22
184,harris,37,1.0,1.3206859079381703,1.2272145080880412,0.9292251100066216,27
185,harris,38,1.0,0.9893755979879497,1.326041295348102,1.3402809792810888,34
186,harris,39,1.0,0.842044874466778,1.8241393824360255,2.1663208669147895,35
187,harris,40,1.0,1.1178591691550916,1.203983399296748,1.0770439000887306,69
188,harris,41,1.0,0.719496659602717,1.2273496961116,1.7058448843797316,61
189,harris,42,1.0,0.9706404062414901,1.365912382946884,1.4072280261193375,171
190,harris,43,1.0,0.8592032804819167,1.4337623692474866,1.6687114700531713,85
191,harris,44,1.0,0.7234842949877605,1.2256630133155864,1.6941114296562878,264
192,harris,45,1.0,0.8230106350083121,1.0880135048876836,1.3219920358340145,158
193,harris,46,1.0,0.987142999757542,1.270950222541935,1.2875036573769965,93
194,harris,47,1.0,4.057623011917263,4.305076030441073,1.0609847237648837,18
195,harris,48,1.0,1.6548925325766024,1.3862998855088295,0.8376978312606289,56
196,harris,0,2.0,0.1344058410146946,0.2565707452073211,1.9089255591151741,270
197,harris,1,2.0,0.1372991505658901,0.2558867220124441,1.8637167160742458,86
198,harris,2,2.0,0.1922634687226788,0.31653984273541064,1.6463857894501441,47
199,harris,3,2.0,0.22241723149429093,0.32922307645845006,1.480204902500554,85
200,harris,4,2.0,0.20961612385205414,0.29722045808335007,1.4179274600704217,106
201,harris,5,2.0,0.14695519645683602,0.2901675227184348,1.9745305352551001,25
202,harris,6,2.0,0.18717366087901188,0.2864517581555944,1.5304063446232181,50
203,harris,7,2.0,0.1405274472446491,0.2520749254711209,1.7937771617830285,51
204,harris,8,2.0,0.1931620467690759,0.2398134045086572,1.2415140992751683,50
205,harris,9,2.0,0.2064593465114651,0.2738387837343088,1.3263569238271418,121
206,harris,10,2.0,0.147029378440018,0.2190365510529011,1.4897468341149185,101
207,harris,11,2.0,0.1521297740270156,0.2936496860103871,1.9302578202623242,60
208,harris,12,2.0,0.144647171328454,0.3155775214212082,2.181705445899238,31
209,harris,13,2.0,0.11805690117404721,0.28619327257172433,2.4241977362238187,72
210,harris,14,2.0,0.10399075740919268,0.299268416687053,2.8778366860957005,48
211,harris,15,2.0,0.18632393043446188,0.335448504410114,1.8003511606261742,36
212,harris,16,2.0,0.25898714458311944,0.3678900506623849,1.4204954120582387,118
213,harris,17,2.0,0.10345743165777302,0.3383992919137681,3.2709036604848225,119
214,harris,18,2.0,0.20615269446217202,0.2923684297786539,1.4182129927596072,72
215,harris,19,2.0,0.18895209430772383,0.26128112245552876,1.3827902962007461,66
216,harris,20,2.0,0.1634854196016196,0.26939704776543205,1.647835314133195,61
217,harris,21,2.0,0.13564355563793273,0.3157747799850633,2.3279748049951356,58
218,harris,22,2.0,0.12483733477648598,0.28326277156814317,2.2690549431811307,49
219,harris,23,2.0,0.15643320671606412,0.29839584766819005,1.9074968411904825,17
220,harris,24,2.0,0.1636497396324365,0.27592246129086595,1.6860549971579437,71
221,harris,25,2.0,0.14561919689888572,0.33460753132279775,2.2978256881552555,74
222,harris,26,2.0,0.13784970680334044,0.31093199412401895,2.25558690935485,72
223,harris,27,2.0,0.16265267410373438,0.30809230596219545,1.894173014122747,48
224,harris,28,2.0,0.12278143801325074,0.31458721329709133,2.5621724129272754,67
225,harris,29,2.0,0.1660242304191288,0.28949829182590325,1.7437110902129387,29
226,harris,30,2.0,0.15667382926154003,0.3117223101794834,1.9896259103944958,115
227,harris,31,2.0,0.23920790646703277,0.40095499219958075,1.6761778409479107,57
228,harris,32,2.0,0.160418948856042,0.24845925874019473,1.5488149031768002,52
229,harris,33,2.0,0.18858267185827365,0.3385543079749748,1.7952567149404373,76
230,harris,34,2.0,0.16089366922100495,0.3204028148749262,1.9913947915179815,83
231,harris,35,2.0,0.34183307951850594,0.2803176698404227,0.8200425489401679,27
232,harris,36,2.0,0.14074756944554173,0.21099370353815589,1.4990930526853177,22
233,harris,37,2.0,0.28985365363312876,0.25298554123142536,0.8728043895959724,27
234,harris,38,2.0,0.18563911123155735,0.2692188345148474,1.4502269092370126,34
235,harris,39,2.0,0.158740089167975,0.42278540944467025,2.6633814536748104,35
236,harris,40,2.0,0.1994073622590424,0.24968445554608243,1.2521325828568306,69
237,harris,41,2.0,0.13024650443658659,0.27790250281556894,2.1336657288247762,61
238,harris,42,2.0,0.18483936121733063,0.2834206137714168,1.5333347394453294,171
239,harris,43,2.0,0.15399893308534768,0.289646029379632,1.8808314030273665,85
240,harris,44,2.0,0.13046345626103067,0.2647146558798199,2.029032983383332,264
241,harris,45,2.0,0.15196382023443414,0.2262692481544688,1.4889678859441933,158
242,harris,46,2.0,0.17766402975836143,0.2598753276690653,1.4627346234492058,93
243,harris,47,2.0,0.8660068496454395,0.87744206187608,1.0132045286192854,18
244,harris,48,2.0,0.31966005494392113,0.2916657833691631,0.9124248677875341,56
